0.040316,0.080299,-0.023227,0.026165,0.089146,0.0038427,0.070387,-0.032621,0.13039,-0.034162,0.027477,-0.041874,0.063746,-0.013957,-0.0086881,-0.07166,0.08381,0.047755,-0.066557,0.046156,-0.094942,0.037485,0.039461,-0.040392,0.0049059,-0.047956,-0.08385,0.02679,-0.026764,-0.04028,-0.02328,-0.0030883,0.026737,-0.019835,0.019885,-0.0091842,-0.023779,0.0028199,0.06791,-0.0897,0.1553,-0.019214,-0.056022,0.11394,-0.11069,-0.044813,0.022991,-0.019706,-0.017266,0.0031471,0.042376,-0.0022694,0.089324,0.018397,0.061467,-0.024684,-0.011786,-0.010489,0.054665,-0.1603,-0.0074479,-0.00099453,-0.11821,0.04483,0.021226,0.027136,-0.020308,-0.058732,0.053906,0.089199,-0.040285,-0.10281,0.010257,0.042214,-0.019531,-0.01755,-0.079695,-0.053139,-0.051161,0.04438,-0.051764,-0.0033495,-0.0032122,0.064802,0.058533,0.096381,0.044525,0.045141,0.060339,-0.062979,0.092752,0.0094655,-0.12648,0.076829,-0.049364,0.045501,0.071612,0.063842,-0.022504,0.038766
-0.011716,-0.01692,-0.0089541,-0.027995,0.0015201,0.00063123,-0.049568,0.0065516,0.0043532,0.018499,0.024352,0.032144,-0.079546,-0.024765,-0.0089122,-0.11059,-0.024052,-0.05135,-0.0078953,-0.075378,0.044177,0.15085,0.021909,0.054884,-0.054597,0.013329,0.14751,0.081953,0.01102,-0.025022,0.002065,-0.011577,0.038535,-0.032025,0.009695,0.038811,0.018477,0.10528,0.018596,0.088233,0.080274,0.03804,0.060157,-0.036249,0.010658,0.028575,0.095166,0.062932,-0.083426,0.013722,-0.060562,-0.021771,0.01506,-0.030154,0.031861,0.001964,0.048006,-0.036036,0.032102,0.029424,0.036377,0.043213,0.011831,0.0079008,0.011549,0.012209,-0.071151,0.055831,0.083931,0.061551,0.0055102,0.087125,0.01292,-0.00045953,-0.024852,-0.039559,0.085606,0.022334,0.0025982,-0.1204,-0.058044,0.050635,0.030075,-0.054993,0.037601,-0.010625,0.020744,0.010184,-0.12173,-0.020567,0.052821,0.057322,-0.051712,-0.028057,0.09742,-0.088983,0.0066543,-0.094255,-0.0284,-0.0010972
0.035346,0.02938,0.12164,0.061204,-0.0073007,0.015761,-0.020325,0.05526,0.05479,-0.0070441,0.023735,0.059388,0.059291,-0.043624,0.012501,0.049004,-0.013542,0.038851,0.040053,-0.043133,0.1099,0.08293,-0.10513,0.11068,0.097159,0.015169,-0.005036,-0.081567,0.04055,-0.059421,-0.065645,0.068094,0.072209,0.014654,0.061025,-0.010566,-0.01535,-0.067623,0.028016,-0.082047,0.08549,-0.014782,0.046284,-0.064277,-0.017509,0.084696,0.014318,0.10692,-0.016031,-0.03149,0.0033883,-0.064914,-0.03328,0.054899,-0.037288,0.065807,-0.051949,0.0044134,0.050383,0.0021139,-0.085997,0.0046601,-0.033054,0.073693,0.052621,-0.041482,-0.039963,0.0052553,0.052633,-0.070241,0.10908,-0.072335,-0.083011,0.0084039,0.076406,0.010491,-0.015651,0.048922,-0.024477,0.058035,0.14511,-0.073199,0.0017962,0.046996,-0.040357,0.052747,0.0028804,0.018655,-0.028299,0.0068046,-0.046287,-0.044157,0.057397,0.017221,-0.059303,0.074497,0.037265,0.061491,0.045558,0.04825
-0.0096839,0.031422,0.019196,-0.0116,-0.06248,0.035304,0.049729,-0.07376,0.029968,-0.069794,0.017693,0.023246,-0.02673,-0.040213,-0.090234,-0.0076992,0.062936,0.070364,0.090241,0.024933,0.0068775,0.019028,-0.096932,0.11422,0.041235,0.055381,-0.049357,0.035365,0.050508,0.035187,0.0039279,0.014945,-0.000296,-0.011568,0.010078,-0.032517,-0.061482,0.11638,-0.034899,-0.038044,-0.0071864,-0.01519,-0.047157,-0.033843,0.018586,-0.035743,-0.035491,-0.067495,0.079629,-0.0052155,0.13054,0.056881,0.10314,0.0087714,0.066617,-0.039414,-0.037508,-0.1253,0.031527,-0.093661,-0.055756,0.029415,-0.01563,0.026782,-0.042676,-0.019656,0.020418,-0.023203,0.024772,-0.030072,-0.039965,-0.04282,-0.027385,-0.047402,-0.048246,-0.12162,-0.037968,0.0076956,0.034043,-0.026717,-0.02161,-0.048675,-0.014039,0.076119,0.028851,3.9655e-05,-0.067603,0.030016,0.064448,-0.016897,0.060168,-0.047054,-0.1513,-0.025005,-0.043905,-0.013031,-0.027021,0.019324,0.0043937,-0.028059
0.056154,0.12572,0.045479,-0.025988,0.091882,-0.022943,0.099529,0.049567,0.11891,-0.033784,-0.12625,-0.077303,0.048909,0.010372,-0.045819,-0.0074784,-0.035174,0.095157,-0.026298,-0.025238,-0.0031427,-0.020817,-0.071697,-0.010981,-0.0062351,0.036674,-0.14514,0.026719,0.045355,-0.11301,0.044855,0.019478,-0.060314,0.056547,0.052358,-0.030407,-0.09353,0.042489,0.025499,0.12583,-0.02693,0.061135,0.050766,0.047545,0.010166,-0.03772,0.079202,0.070421,-0.023001,-0.1169,0.098592,0.040364,0.059865,-0.0080326,0.06172,-0.019949,0.11428,0.017426,0.0024628,-0.11647,0.020649,-0.049319,-0.040829,-0.022476,0.071033,0.091704,-0.14438,-0.048236,0.010654,-0.16228,0.028428,-0.059545,0.013974,0.0019176,-0.076268,-0.11079,0.0091465,-0.035214,0.071699,-0.081195,-0.069506,0.042977,0.041277,-0.051115,-0.092183,-0.068888,0.049309,-0.02514,-0.031962,0.020618,0.061532,0.029218,-0.024321,-0.032279,-0.030586,-0.0028976,0.077818,-0.0056513,-0.064495,0.0047053
-0.015729,0.052479,0.037958,-0.040027,-0.029842,0.12036,-0.0074668,-0.10907,0.04672,-0.014814,-0.012312,0.083108,-0.017334,0.066043,-0.021736,0.041642,0.025333,0.050558,-0.042387,-0.0072065,-0.049561,-0.061526,0.046637,-0.063763,0.048919,-0.0059649,-0.048911,-0.039141,-0.03545,0.018756,-0.061737,-0.043023,0.11678,-0.010476,-0.027593,-0.12443,0.03282,-0.080286,-0.072945,0.092354,0.037363,0.027207,0.051399,0.015485,0.019637,0.0068691,-0.046526,-0.0063666,-0.078521,0.049179,0.066573,0.015706,0.036517,0.042188,0.064681,-0.12557,-0.0038612,0.080609,0.015306,-0.089932,-0.03359,-0.096181,0.016162,-0.06674,-0.0039912,0.014037,-0.12744,-0.016373,-0.010208,-0.020711,0.0093513,0.05353,0.13686,-0.08522,-0.042493,-0.020836,-0.028217,0.024178,0.14285,0.020142,-0.016873,0.043511,0.017326,0.083599,0.092328,0.0023172,-0.074191,0.012481,-0.090568,-0.070848,-0.05374,-0.061167,-0.026561,0.020062,0.010654,0.050944,0.1495,-0.014016,0.057259,0.00017928
-0.035236,-0.013011,-0.068765,-0.088979,-0.05879,-0.026066,-0.03982,-0.02673,0.027694,-0.061036,0.069623,-0.015047,0.066961,-0.11571,0.12379,-0.056549,0.031786,0.074304,-0.040498,0.080164,-0.02847,-0.06361,0.11776,-0.071991,0.0061379,0.077348,0.053045,0.038974,0.020177,0.0774,-0.0010874,0.060059,0.035554,-0.0093927,0.063182,0.028887,0.022617,0.021099,0.082226,-0.084986,-0.083949,-0.037198,0.11323,-0.06232,0.12595,-0.01404,-0.028595,0.0055095,0.029807,0.090012,-0.057211,0.070304,0.025196,0.10436,-0.026096,0.029015,-0.025955,0.048806,-0.059817,-0.066439,-0.033276,-0.023202,-0.092935,-0.050263,-0.016342,-0.11138,0.094041,-0.0049085,-0.013501,0.034081,0.063814,-0.061588,-0.079316,-0.045429,-0.15206,-0.01727,0.077489,0.069631,-0.026251,0.024089,0.062833,0.011961,0.033344,0.029777,-0.099166,-0.081823,-0.0043951,-0.065822,-0.029182,-0.097897,0.082148,0.075236,-0.060702,0.16662,0.037782,-0.067359,-0.03524,0.17099,-0.020729,0.10997
0.11555,0.0012624,-0.066171,-0.10162,-0.033727,-0.052327,0.057085,-0.028395,-0.033803,0.021953,0.034201,-0.036915,-0.0077802,-0.0077201,-0.091282,-0.1637,-0.075032,0.0075344,-2.9202e-05,-0.028508,0.0097383,0.0024433,0.038294,0.039146,-0.020482,0.014659,0.00053227,0.0581,-0.062094,0.026013,-0.032248,0.038242,0.033418,-0.11956,0.007923,0.16637,-0.014764,0.036261,-0.022426,0.018789,-0.020172,0.025186,-0.032602,-0.046641,-0.087667,-0.048169,-0.031905,0.11732,0.016453,0.066388,0.034097,0.12997,-0.043959,-0.046648,-0.044307,-0.074891,0.0053645,0.069352,0.02493,0.053962,0.00054976,0.080983,0.018393,-0.13522,-0.00025375,0.032082,-0.031351,-0.012498,-0.14208,0.06464,-0.0033721,-0.0099019,-0.051843,-0.089011,0.017621,-0.19216,-0.035894,-0.057087,0.0069052,0.017812,-0.05293,0.088805,0.011532,-0.0088854,0.019257,0.066733,-0.061839,-0.027303,0.037813,0.078538,-0.039559,-0.034022,-0.040146,0.042036,-0.04224,-0.026896,-0.0082779,-0.03012,-0.070387,0.023826
-0.042806,0.012953,-0.058041,-0.016009,0.033263,0.077487,-0.075334,0.070576,0.10207,-0.059611,0.078768,-0.0048007,0.036505,-0.014183,0.06255,0.078203,0.01763,0.086764,0.063596,-0.022952,0.090226,-0.0022573,-0.015009,0.060463,-0.042518,-0.050761,0.06105,-0.031659,-0.0067959,0.0015872,0.036302,0.03472,0.0017746,-0.00014709,0.01241,-0.00096743,-0.018561,-0.038867,-0.13043,-0.037915,-0.08349,0.00010139,-0.089739,0.12701,0.065296,0.025201,-0.041583,-0.057575,-0.067962,-0.027274,0.017054,0.075392,0.0070914,0.08399,-0.014963,0.0097336,0.076832,-0.0086377,-0.044369,-0.091851,0.12477,0.064649,0.0059082,-0.00109,-0.082929,-0.010448,-0.031136,-0.047467,-0.10122,-0.15243,-0.086422,0.020616,-0.007679,-0.0043174,0.073745,-0.053919,-0.0045493,0.012591,0.019505,-0.095662,-0.066431,0.013895,0.075547,0.086848,-0.095327,-0.09635,-0.072776,-0.02178,0.024322,-0.087886,0.095874,-0.00026788,-0.076512,0.033731,0.021751,0.046503,0.045809,-0.0050226,0.042056,0.053915
-0.0021955,0.10137,0.004165,0.13439,0.07686,-0.13706,-0.035922,-0.072084,-0.071055,-0.094557,0.12194,-0.030716,-0.038158,-0.077662,0.00028805,0.015983,0.10271,-0.068659,0.021609,0.070249,-0.016453,-0.10125,-0.02228,0.034851,-0.065147,-0.063103,-0.10615,0.11221,-0.090786,-0.011888,0.059398,0.071686,0.068157,-0.0029527,-0.040758,0.027881,0.075142,-0.087758,-0.058832,0.021825,0.0015839,-0.024064,-0.064424,0.045441,0.076864,0.024857,0.021657,0.027283,0.10293,0.067205,0.044232,0.052794,0.016371,-0.061316,0.069283,-0.04523,0.0087132,-0.10035,0.040412,-0.011169,-0.0017673,0.0076212,0.035298,-0.0031786,-0.026875,-0.0062313,-0.11343,0.034254,0.05585,0.03831,-0.029312,-0.0051114,-0.0059146,-0.00028817,-0.044045,-0.021195,0.019739,0.074529,0.11293,0.060764,0.030915,-0.016268,-0.032919,-0.019412,0.045701,0.015949,0.022499,0.071684,-0.016915,-0.0095298,-0.0073408,-0.040019,-0.066354,0.01366,-0.047821,0.038038,0.036152,0.070574,-0.088378,0.083391
0.020427,0.078952,-0.054482,0.023242,-0.15041,0.061179,0.13154,0.034946,-0.014765,0.043967,0.0093801,0.015077,0.065101,-0.073773,-0.052096,0.041387,-0.097216,-0.062995,0.038346,-0.071374,0.063737,-0.0095867,-0.059347,-0.052315,-0.031723,-0.10083,0.038402,0.012049,0.072359,0.015107,0.061316,0.0050208,-0.045002,0.08192,0.0086534,-0.053633,0.017809,0.031908,-0.058744,0.074227,0.065592,-0.048969,0.032482,0.018969,-0.0034868,0.064486,0.0064625,-0.046393,0.018985,-0.011097,0.050065,0.021672,0.01053,-0.026495,0.002153,-0.029779,-0.031715,-0.0039017,-0.008255,0.05427,-0.037426,0.023968,-0.017302,-0.02455,-0.032996,-0.035725,0.022877,-0.039711,0.056666,-0.094493,0.06573,0.038294,0.00853,0.09712,-0.1272,0.039278,0.012236,-0.085791,-0.038051,-0.0068076,-0.059512,0.032854,0.053542,-0.065694,-0.034554,-0.011329,-0.024528,-0.045366,-0.024007,-0.051018,-0.019291,-0.064134,-0.086138,-0.027261,-0.12213,0.044352,-0.14824,-0.0692,-0.069313,-0.076646
-0.0089018,0.064177,0.018443,-0.021315,-0.013225,0.11063,-0.074244,0.072007,0.053128,0.053246,-0.008407,0.080479,0.016618,-0.0048977,-0.044732,0.069302,-0.042757,0.034637,-0.074434,-0.077562,0.074594,-0.09477,-0.1392,-0.055995,0.047848,0.069861,-0.055132,-0.031359,0.0031105,0.039912,-0.01776,-0.072729,-0.0784,-0.063407,-0.027367,-0.079905,-0.034045,-0.097652,-0.0045221,0.040044,0.011723,-0.024316,0.064655,-0.02179,-0.10045,0.083254,-0.11017,-0.052761,0.018304,0.061938,-0.095169,-0.092419,-0.014793,-0.047865,0.048816,0.055191,0.041916,0.047664,0.043108,0.029656,-0.0658,0.046357,0.073027,0.056672,-0.08888,-0.038952,0.111,-0.040774,-0.041485,-0.074038,0.11443,0.030589,-0.097495,-0.024524,-0.011007,-0.01681,-0.040885,-0.01873,-0.060964,-0.058951,0.0052241,-0.031601,0.040836,-0.029715,0.019589,-0.014404,-0.020893,-0.054509,0.1381,-0.066254,-0.091045,-0.021954,-0.0037849,-0.093889,0.012773,0.01523,-0.051024,-0.0076788,-0.0047565,0.065015
0.0033406,0.02038,0.026981,-0.021187,0.049644,-0.05419,0.058556,-0.035367,0.0379,-0.015586,0.09074,0.068903,0.039851,-0.01745,0.02201,0.0058645,-0.071971,-0.11477,-0.01228,0.0023546,0.053102,0.060093,-0.035916,0.1029,-0.11331,0.00020348,0.0093393,0.017272,0.10458,0.013678,-0.011993,-0.0046752,0.031508,0.0069325,-0.035499,-0.031594,-0.016316,-0.030281,-0.038216,-0.01624,0.00083279,0.024939,0.10611,0.018928,-0.065184,-0.0097961,0.026121,-0.030955,-0.014897,-0.0087402,0.0002727,-0.012341,0.039859,0.011943,-0.020401,-0.055864,-0.037015,-0.042933,0.031929,0.075074,-0.0070467,-0.008429,-0.029034,0.079368,0.0022661,-0.031478,-0.10336,0.0096521,-0.028839,0.065391,-0.09965,0.0037519,0.12005,-0.12048,0.050174,0.043824,-0.00068717,0.028489,-0.013983,0.047113,0.065717,-0.052089,-0.06644,0.020384,0.11168,0.066121,-0.045383,0.059249,0.042116,0.08614,-0.11576,-0.062103,0.0036349,0.0086972,0.017306,0.0076863,0.0057141,-0.038165,-0.038367,0.024788
-0.0046239,0.06323,-0.01897,-0.0025266,0.0033404,-0.061956,-0.097153,0.073063,0.0022974,0.12511,0.018652,0.050608,-0.073304,-0.022976,-0.12367,-0.013964,-0.017577,0.026954,0.064937,0.086908,-0.0020869,-0.0077872,0.081229,-0.0043967,0.034203,-0.026528,0.091651,-0.083499,0.047761,0.025026,0.008597,0.011741,-0.058893,0.053457,-0.0078128,0.0089836,-0.0041379,0.13287,-0.065899,-0.0063872,-0.069859,-0.071153,-0.07526,-0.030378,0.037988,0.047615,-0.049596,0.034813,-0.080798,0.035654,-0.0096322,-0.079872,0.03766,-0.014836,0.041937,0.032373,0.070831,0.15947,0.048195,-0.02465,0.032874,-0.035016,-0.082051,-0.058688,0.036195,0.026093,0.043611,0.015294,-0.02617,0.070413,0.00050397,-0.062268,-0.06065,0.030474,-0.058221,-0.03126,0.022753,0.012152,0.021223,-0.067166,-0.025131,0.023001,-0.027994,0.025802,0.017902,0.02631,0.11359,-0.014359,-0.050523,-0.063464,0.037112,-0.037361,-0.040152,0.080788,0.10136,-0.076958,0.0053784,0.087947,0.03194,0.044553
-0.13898,-0.1142,0.039966,0.024314,0.036433,-0.067637,0.043772,0.11126,0.11328,0.018075,-0.041021,0.003199,-0.015008,0.027576,-0.11812,-0.085061,-0.08147,0.089657,-0.033302,-0.091687,0.073321,0.065527,0.050019,0.018213,-0.13958,0.055331,0.040748,-0.037894,-0.023731,-0.093367,0.007647,0.080856,0.019205,-0.028169,0.035896,0.0061479,-0.052527,-0.026251,-0.057164,0.028802,-0.073603,0.019013,0.066094,0.049759,-0.088386,-0.091759,-7.3898e-05,0.061494,0.021651,0.024608,0.10492,-0.037142,-0.018388,0.066127,0.0028856,-0.0084342,0.11327,0.013723,0.045994,0.046039,-0.0024344,-0.0044776,0.043104,-0.0037712,-0.057833,0.014078,0.032299,0.092359,0.022259,-0.024011,-0.028041,0.065169,0.08943,0.02839,-0.018453,-0.030741,-0.075334,-0.034939,0.028067,0.018875,0.072907,0.030884,0.035518,-0.064289,-0.12732,0.071512,0.05558,0.050015,-0.011049,-0.0045379,-0.014984,-0.026236,0.012605,-0.042733,-0.012669,0.096848,-0.071529,-0.078416,-0.14629,-0.0367
-0.030567,-0.053931,-0.013627,-0.11736,-0.021179,-0.0096492,0.0098337,-0.0055569,-0.088865,-0.016367,-0.0050409,0.0015365,0.0083466,0.016571,-0.066981,-0.030664,-0.0055594,-0.030023,0.0088627,-0.0097653,-0.12285,0.0093544,0.092112,0.12082,-0.0020403,0.019361,0.015961,-0.021625,0.017803,0.05315,0.077999,-0.0027958,-0.0039393,-0.034005,-0.054433,-0.055108,-0.0080085,0.007135,0.052987,0.054487,-0.0095235,0.020397,0.053052,0.005219,0.02003,-0.054631,-0.028529,0.070647,0.058408,-0.13137,-0.072417,0.037905,0.058801,0.0045917,0.059887,0.020451,0.066196,-0.086658,0.011787,0.087632,0.045298,0.078272,-0.024824,-0.028273,-0.044518,-0.0343,-0.068511,-0.003517,-0.061454,0.047123,0.090502,0.0092472,-0.0047829,0.050013,-0.080981,0.021731,-0.061102,-0.054312,-0.027391,0.02737,-0.024568,-0.037263,0.039794,-0.060267,-0.062716,0.006232,-0.037527,0.0089258,0.021497,0.030166,-0.081903,-0.03507,-0.034085,0.016632,0.076549,-0.037226,-0.018091,0.0065385,0.0090893,0.053737
-0.0089495,0.017196,0.035375,-0.013505,-0.1251,-0.15435,-0.048069,-0.010963,0.062116,0.018829,0.0056581,0.0061896,0.005509,-0.012979,-0.14383,-0.060882,0.019418,0.012897,-0.060302,0.061242,-0.02475,0.05762,0.12844,0.03053,-0.022616,-0.095409,0.046616,0.033271,0.014351,0.011776,-0.023479,-0.057597,-0.0019927,0.093841,0.017488,-0.009654,0.12052,0.075233,0.057401,0.042504,0.027759,0.022049,-0.030589,-0.074052,0.0097166,-0.089324,0.01459,-0.092433,-0.032751,0.033515,-0.058696,0.10427,-0.065929,-0.014909,-0.069904,-0.06529,0.048321,-0.038635,-0.12344,-0.0605,0.032322,0.041353,-0.15483,-0.0077158,0.050081,-0.019434,-0.0025428,-0.0059151,-0.094019,0.014398,0.033082,0.10952,0.12871,-0.099097,-0.045526,0.016326,-0.0047485,-0.030008,0.047603,-0.13115,-0.090317,-0.017375,-0.0073807,0.034209,-0.061849,-0.036862,0.1143,0.013516,-0.12317,-0.018224,0.08352,-0.029748,0.10575,-0.0046038,0.098125,-0.038031,0.014233,0.0025596,-0.045368,0.072917
-0.044225,0.0024241,-0.10116,0.087107,-0.077289,0.054914,-0.027576,-0.11888,0.01634,0.037911,-0.055776,0.12313,0.12841,-0.039005,-0.14033,-0.1095,-0.011328,-0.016871,-0.077224,0.1238,-0.043894,0.022689,0.045385,-0.070769,0.054326,0.039375,0.013458,-0.051612,0.036153,-0.086556,0.04686,0.035732,-0.010729,-0.033371,0.070241,0.013276,0.003119,-0.011855,-0.023023,0.052137,0.054748,0.036107,-0.0053256,-0.12582,0.019409,-0.028036,0.028126,-0.0091883,0.070385,-0.038125,-0.026478,-0.15152,-0.03168,-0.025358,0.095238,-0.14378,-0.10026,-0.071349,0.036939,-0.11315,0.044653,0.045272,0.080731,0.002066,0.00020807,-0.13943,0.031849,7.9418e-05,-0.016554,-0.045305,-0.070957,0.011952,-0.10528,-0.092795,0.011528,-0.013219,0.050875,0.10286,-0.035121,-0.13831,-0.026394,0.0098366,0.023526,0.012052,-0.059375,-0.076809,-0.013664,0.055687,-0.011507,0.065096,0.039201,-0.005324,0.10263,0.084721,-0.044976,0.11745,-0.1197,0.014929,0.14782,0.016665
0.033303,0.068268,0.032446,-0.0046835,-0.045464,0.081683,-0.031166,-0.019661,-0.033525,0.0035611,-0.0059778,0.094665,0.011505,-0.05025,0.037787,0.022475,0.0032028,-0.027575,0.00066693,-0.036397,0.015474,-0.0044898,-0.091191,-0.077116,0.017413,0.060819,0.077999,0.0061551,0.039515,0.02423,-0.022962,0.087205,0.011224,-0.098659,-0.0012647,-0.046903,0.013609,-0.014326,-0.033501,-0.021363,0.023029,0.016916,0.14434,0.076259,0.10557,0.050253,-0.045646,0.13731,0.072299,0.010197,0.043458,-0.071424,-0.014087,0.008419,0.026039,-0.027867,0.027349,0.051,0.041614,0.052346,0.10563,-0.033052,-0.029052,0.027125,-0.026848,-0.068876,0.12882,0.080152,-0.040146,0.082359,0.033349,0.042203,-0.05136,0.054354,-0.011658,0.036601,-0.014705,-0.0078757,-0.12304,-0.055588,0.030525,0.10303,-0.038089,-0.12095,0.004532,0.00016338,-0.045019,-0.023934,-0.034061,0.0065566,-0.075153,0.030293,-0.024754,-0.026196,0.046679,0.085504,-0.0018128,-0.00016511,0.040175,0.054361
-0.092751,-0.0046867,0.066779,-0.081151,-0.04336,0.046337,-0.015018,-0.03609,-0.076186,-0.089254,-0.060693,-0.09914,0.00022646,-0.0095039,0.044113,0.1104,-0.070376,0.036622,-0.015271,-0.010173,-0.014695,0.015662,-0.098809,0.070578,0.13679,0.0086994,-0.031717,-0.095856,0.0079805,-0.05147,-0.10373,0.036625,0.034594,0.094786,0.062935,-0.038479,0.077767,0.037597,0.033253,0.063136,0.090144,-0.13324,-0.044214,0.0036574,-0.0049492,0.059919,0.027326,-0.0091381,-0.054751,-0.047698,0.017566,0.016211,0.031827,-0.11053,-0.018417,0.026366,0.046972,-0.038118,0.019456,0.096377,0.045059,0.07603,-0.077953,-0.014372,-0.033828,-0.039813,-0.043894,-0.032909,0.031151,-0.043919,0.020869,0.078633,-0.064399,0.047462,-0.015344,0.09158,0.094187,-0.087341,-0.054683,0.042677,-0.11192,0.08291,0.10172,0.043977,0.081294,-0.066534,-0.013933,0.069088,0.0042277,0.10783,-0.0056394,-0.026563,-0.033465,0.080363,0.042066,-0.092059,-0.10921,0.01329,-0.049433,-0.056522
-0.023,0.12786,-0.067767,0.0097105,-0.017479,-0.058037,-0.023323,0.07588,0.12401,-0.10078,0.012187,-0.031393,-0.060022,-0.023666,0.010294,0.068798,0.024461,0.036116,0.10106,0.066062,-0.048516,0.11208,0.1048,-0.0029081,0.020351,-2.322e-05,-0.086942,0.076654,-0.02472,0.016289,-0.07656,-0.080274,-0.10409,0.027823,-0.0073455,-0.026753,-0.0099013,-0.031621,-0.067595,-0.010256,0.019036,0.032676,0.034302,0.0018439,0.04639,0.056784,-0.0026658,-0.052609,0.023415,0.10956,0.016895,0.14472,-0.018851,0.032215,-0.090336,-0.00081554,0.049049,0.018521,-0.1046,-0.06413,-0.034014,-0.04827,0.072721,0.025807,-0.05826,0.022268,-0.040544,0.057611,-0.015136,0.0041901,-0.0072004,-0.076183,-0.015372,0.091313,0.0096703,0.033024,0.12809,0.01101,0.013792,0.091372,-0.045698,0.014539,-0.039904,0.030588,0.067503,-0.017626,0.064139,-0.029783,-0.02083,0.0056444,-0.090511,-0.020529,-0.027055,0.0032537,-0.035358,0.12982,-0.13679,-0.063583,-0.023602,0.03286
-0.036283,-0.085709,0.0014681,0.0996,-0.15515,0.040461,-0.036553,-0.03253,-0.04131,-0.053316,0.060414,-0.013015,-0.021412,-0.025088,-0.041215,-0.117,-0.01418,-0.0288,0.027097,-0.012877,0.15908,-0.17708,0.039367,-0.0023004,0.0093242,-0.054999,0.0069276,0.068703,0.0936,-0.0536,-0.095565,0.045791,-0.002778,-0.017733,0.010582,-0.06168,-0.033631,-0.043965,0.052004,0.0078575,-0.01923,0.052083,-0.027245,-0.029001,0.0059878,0.10849,-0.035228,-0.054845,-0.053464,0.03076,0.037475,-0.12843,0.036546,-0.069512,0.024726,0.15853,0.10426,-0.1113,-0.016455,0.043875,-0.01567,-0.056393,-0.06924,-0.018642,0.059796,0.042662,0.083505,0.058703,0.1075,0.029328,0.085118,0.073751,-0.0034493,-0.1136,-0.030421,-0.023515,-0.073625,0.093287,-0.048465,-0.0043409,-0.0093811,-0.071217,0.11744,-0.10776,-0.0095969,-0.054324,0.0043488,0.039079,0.15032,-0.045206,-0.01842,-0.022726,-0.0075993,0.056588,0.018277,0.086601,-0.087496,-0.016246,-0.009888,0.034903
0.046658,0.025762,-0.011182,-0.078042,-0.017141,-0.11572,0.10002,-0.076652,-0.056051,0.057837,0.02426,0.059129,0.07502,-0.017506,-0.068978,0.10089,0.083101,-0.01182,-0.014602,0.018327,0.038173,-0.082685,0.048464,0.01185,0.00094862,0.048968,-0.058142,0.038837,0.027922,0.054989,-0.054452,0.042558,-0.089267,-0.0095324,-0.10294,-0.0047294,0.011487,-0.010576,-0.027986,-0.073564,0.090599,0.11403,-0.035553,-0.0017308,0.19568,-0.026759,-0.0038721,0.045276,0.025554,-0.055328,-0.023261,-0.0014113,0.022778,-0.069153,0.041229,-0.034878,0.036156,-0.028962,-0.011788,0.036772,-0.14685,-0.012371,-0.035562,-0.013786,-0.054042,-0.013587,-0.035059,-0.13202,0.0021158,0.033438,-0.12925,-0.064458,0.078763,0.041804,0.012208,-0.071204,0.11089,0.041181,-0.047818,-0.0014788,-0.0047873,0.0076017,0.074115,0.065542,-0.13369,0.026378,0.020678,0.081603,0.039981,-0.005999,0.018022,-0.034949,-0.042236,-0.054845,-0.071077,-0.076698,0.016915,-0.10658,0.10219,-0.1359
0.040882,0.026462,-0.036986,0.013892,-0.10855,0.056351,-0.039607,0.084533,0.0070473,0.023875,-0.049438,0.031768,0.0034191,-0.056941,-0.097451,-0.05711,0.022475,-0.056264,-0.034242,-0.037845,-0.041036,-0.033648,0.068283,0.10915,0.024941,-0.089715,-0.031172,-0.065523,0.043482,0.021497,0.071188,-0.085661,-0.078797,-0.0010926,-0.069821,-0.032116,0.04407,0.09818,-0.034111,0.082908,0.017708,-0.090705,0.1085,-0.00039456,0.067885,-0.067807,0.055815,0.0653,0.013947,0.03962,0.051021,-0.0064884,-0.014039,0.0028028,-0.021408,-0.03485,-0.046487,-0.030009,-0.024537,-0.015988,0.019144,-0.091583,0.09125,-0.080064,0.054788,-0.049646,-0.086394,-0.037745,0.068678,0.0010901,0.029513,0.13361,0.011359,-0.10248,-0.03491,-0.078677,-0.073137,0.017306,-0.0090771,0.0019896,-0.015537,-0.033601,0.0047104,0.05225,-0.012423,-0.051206,0.086898,0.069973,0.01313,-0.068282,0.18744,0.025305,0.063966,-0.034766,0.0095993,-0.0076615,0.025677,-0.022486,-0.035739,0.13449
